"",ESPECIE 2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
TOTAL,631.634,617.303,607.214,696.258,739.368,835.679,804.185,870.845,758.013,713.241,969.577
ALGAS,65.538,71.648,39.953,20.273,15.493,38.219,26.387,27.703,88.193,12.179,14.535
PECES,504.725,482.712,488.653,569.419,614.435,647.579,601.215,630.932,474.495,467.156,649.744
MOLuSCOS,61.371,62.943,78.606,106.565,109.440,149.881,176.582,212.210,195.325,233.906,305.298
OtRAS ESPECIES,-,-,2,1,-,-,1,-,-,-,-
"","Chile, precios playa artesanales promedio de peces por especie",,,,,,,,,,
"",entre 2001 - 2011,,,,,,,,,,
"",,,,,,,,,,,
"",($/ton.),,,,,,,,,,
"",,,,,,,,,,,
"",ESPECIE 2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
PROM.  TOTAL PECES,1.099.490,1.181.464,1.224.100,1.439.127,1.472.433,1.657.501,1.715.915,1.696.477,1.519.921,1.376.515,1.555.497
ACHA ALBACORA,4.343.397 4.081.583,4.089.638  2.796.074,4.427.918,4.179.266  3.701.045,3.446.078,385.766 3.832.669,4.130.245 3.682.982,3.793.095 2.634.501,4.631.032 2.310.613,- 2.822.911,3.000.000 2.373.333
ANCHOVEtA ANGuILA APAÃ‘ADO,104.571 1.362.787 355.105,73.643 375.029 1.230.324,102.416 -  1.102.137,80.931 352.067 1.264.749,252.660 1.090.790 429.921,82.117  3.184.877 1.453.753,67.842 350.213 1.801.786,59.470 511.714 1.927.239,88.806 1.461.103 -,- 1.944.863 -,1.257.500
AtuN ALEtA AMARILLA,-,3.536.251,3.445.957,3.639.721,4.120.554,4.119.346,4.089.720,4.306.337,-,1.947.346,1.800.000
AtuN ALEtA LARGA,-,-,-,4.082.307,3.971.041,-,3.416.540,-,2.207.777,-,-
AtuN OJOS GRANDES,-,-,-,4.080.846,4.090.828,4.456.999,4.639.821,4.531.163,-,-,-
AYANQuE,641.616,674.034,690.042,993.451,733.600,1.349.692,1.131.869,1.604.744,1.655.691,-,3.200.000
AZuLEJO,1.309.921,1.012.365,885.241,1.017.699,306.550,765.416,906.418,1.400.763,1.606.710,925.765,1.125.000
BACALAO DE PROFuNDIDAD,4.721.724,5.949.186,5.546.896,5.717.167,6.726.572,5.977.790,5.495.732,5.371.590,5.607.071,4.953.389,5.490.769
BLANQuILLO,1.087.269,946.793,952.518,1.182.838,1.325.478,1.470.371,1.128.704,1.460.964,968.062,906.968,1.222.833
BONItO,-,-,812.427,-,-,1.910.926,1.196.880,1.641.375,1.035.685,816.575,1.833.333
BRECA O BILAGAY,754.354,769.355,1.372.907,1.085.467,1.243.059,1.006.301,1.006.301,1.065.916,1.377.363,1.160.560,1.215.000
CABALLA,324.074,197.207,243.045,232.376,236.493,387.238,533.841,295.656,502.212,244.430,960.000
CABINZA,396.276,521.284,447.894,581.325,631.092,739.271,795.427,817.937,874.585,599.034,900.000
CABRILLA,491.568,495.949,687.948,633.056,703.548,710.937,778.523,726.503,918.054,668.008,1.394.917
CHANCHARRO,-,-,445.459,683.776,-,-,-,2.198.381,2.193.156,-,-
COJINOBA,403.973,404.813,456.086,532.633,523.711,612.482,702.597,1.009.619,1.122.002,503.824,2.131.579
CONGRIO COLORADO,1.546.442,1.757.538,1.613.318,1.705.381,1.836.776,2.022.482,2.289.065,2.107.298,2.008.843,1.994.168,2.036.471
CONGRIO DORADO,761.211,1.044.854,1.167.810,994.964,1.634.619,1.145.234,1.349.994,1.175.408,1.015.580,1.080.769,1.156.875
CONGRIO NEGRO,966.358,886.307,879.046,1.142.033,1.601.714,1.375.328,1.926.077,1.480.840,1.341.384,1.238.189,1.331.923
CORVINA,1.477.674,1.296.286,1.604.452,1.645.240,1.815.348,1.734.398,2.056.858,1.762.715,1.517.960,1.665.192,1.922.500
DORADO DE ALtuRA,1.331.738,1.125.349,1.414.187,1.383.795,2.182.070,1.390.903,1.878.414,2.489.540,2.202.604,2.193.650,2.360.000
HuAIQuIL O CORVINILLA,-,423.610,-,408.459,787.415,-,-,-,-,-,-
JERGuILLA,-,-,-,-,660.790,634.602,993.617,1.670.911,2.186.844,2.148.889,850.000
JuREL,349.482,344.383,580.409,600.794,687.392,690.531,953.406,832.945,844.009,574.106,569.874
LENGuADO,3.013.124,3.029.590,2.481.065,2.587.273,2.920.943,2.980.027,3.637.689,3.482.528,3.182.760,3.473.117,2.403.636
LISA,493.564,717.185,899.231,1.097.095,1.231.272,1.061.791,1.762.772,1.445.790,1.432.385,948.174,1.400.000
MERLuZA COMuN,398.624,439.859,610.829,937.273,1.003.937,1.044.370,1.214.426,848.172,969.114,636.236,648.943
MERLuZA DE COLA,548.913,350.522,176.214,-,-,-,-,-,-,-,3.000.000
MERLuZA DEL SuR,823.834,970.498,1.208.208,1.284.818,1.258.539,1.371.861,1.468.494,1.250.324,1.164.461,1.153.417,818.889
NANuE,-,2.823.523,2.749.343,3.203.926,3.499.588,3.760.329,3.865.892,3.905.143,-,-,-
PEJEGALLO,465.260,601.619,315.267,787.370,859.464,1.046.822,1.248.622,806.496,750.432,637.628,1.101.905
PEJEPERRO,1.066.572,1.029.097,1.050.603,1.030.807,1.172.857,1.020.479,1.712.526,1.750.960,1.121.471,1.384.837,1.950.000
PEJERREY DE MAR,497.027,510.476,603.274,569.065,652.599,822.601,901.988,932.768,850.693,477.955,581.154
PEJESAPO,4.333.114,-,1.209.884,1.361.531,-,-,996.974,1.151.417,-,1.303.512,2.250.000
RAYA,671.674,931.231,1.329.954,951.768,1.084.544,1.022.399,1.127.400,1.137.304,1.044.816,1.010.250,1.144.556
REINEtA,555.347,953.623,1.339.874,1.236.537,1.111.373,947.845,1.857.454,1.344.216,1.055.249,604.257,965.000
REMOREMO,-,2.970.904,2.820.329,3.262.748,3.468.462,3.819.602,4.183.863,4.211.292,-,-,-
ROBALO,413.881,597.300,663.152,736.254,774.576,950.069,1.215.554,1.010.022,925.740,748.704,1.096.667
ROCOCO,602.862,438.521,690.943,669.338,707.566,848.248,745.613,1.437.357,1.647.409,1.727.410,875.000
ROLLIZO,1.045.417,904.230,946.754,924.250,1.123.693,1.252.227,1.326.212,1.048.482,1.450.754,1.064.096,1.058.889
RONCACHO,300.699,389.350,683.704,587.084,510.687,827.556,517.148,865.601,876.620,1.066.339,812.500
SALMON PLAtEADO,-,1.836.092,1.989.830,1.904.599,-,2.206.428,-,-,-,-,-
SARDINA,205.333,109.126,431.635,201.392,119.610,140.378,104.084,-,141.605,-,900.000
SARDINA COMuN,100.820,-,-,76.674,171.871,-,436.176,123.626,184.009,-,90.000
SARGO,577.973,704.343,683.066,611.994,886.785,701.869,1.347.813,1.168.617,1.101.970,1.116.911,1.480.000
SIERRA,534.482,757.093,1.174.572,1.041.937,1.405.239,1.572.897,1.605.362,1.771.839,1.197.181,905.340,568.333
tIBuRON O MARRAJO,1.043.657,1.209.273,1.257.851,1.416.663,1.530.744,1.640.089,1.821.438,1.640.502,2.076.167,2.384.782,2.509.091
tOLLO,704.085,863.574,683.218,1.076.386,899.291,1.356.148,1.432.993,822.931,3.313.004,792.325,1.614.286
tOMOYO,964.150,284.543,685.010,-,800.010,956.302,1.352.874,1.344.064,554.678,2.163.717,2.920.000
"VIDRIOLA, PALOMEtA, DORADO O tOREMO",954.129,843.084,709.669,1.148.038,1.097.460,4.106.301,940.719,917.621,1.988.703,1.430.423,1.500.000
VIEJA O MuLAtA,1.251.876,1.313.878,1.261.110,1.330.160,1.347.586,1.088.618,1.668.807,1.833.668,1.690.081,1.642.545,1.650.000
